00:02.679  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_envelope_r67c.blend"
R68_CHECK {"rounded_rings": [11, 12], "original_selected_edges": 384, "requested_bevel_offset": 0.00012, "bevel_segments": 5, "scope": "Physical bevel only on first liner outer skirt boundaries. Source manifold/self and local clearance checked below; not full sequence or art acceptance.", "parent_source_sha256": "1ae4af0081c6a06ec42eef2e9723cf54465f7bae3f240649cd110bea2584ff73", "volume": 0.00011287333328468975, "self_contacts": 0, "self_pairs": [], "clearance_contacts": []}
信息: 已另存为 "I_nautilus_port_edge_r68.blend"
INFO Draco mesh compression is available, use library at /Applications/Blender.app/Contents/Resources/5.1/scripts/addons_core/io_scene_gltf2/libextern_draco.dylib
23:43:07 | INFO: Starting glTF 2.0 export
23:43:07 | INFO: Extracting primitive: 柱体.091
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.086
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.215
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.206
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Front_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.247
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.243
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.266
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.264
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_L_Rear_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.281
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.278
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.295
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.293
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Front_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.310
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.308
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.324
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.322
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C05_R_Rear_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.104
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.089
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.226
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.219
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Front_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.257
