00:01.904  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
00:08:34 | INFO: Data are loaded, start creating Blender stuff
00:08:34 | INFO: Blender create Mesh node BASE_FIXED_JoinedMesh
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh.001
00:08:34 | INFO: Blender create Mesh node Button_Index
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh
00:08:34 | INFO: Blender create Mesh node Button_Index.001
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh.003
00:08:34 | INFO: Blender create Mesh node Button_Index.002
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh.004
00:08:34 | INFO: Blender create Mesh node Button_Index.003
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh.002
00:08:34 | INFO: Blender create Mesh node Button_Index.004
00:08:34 | INFO: Blender create Mesh node BUTTON_00_CAP_Mesh.005
00:08:34 | INFO: Blender create Mesh node Button_Index.005
00:08:34 | INFO: Blender create Mesh node BUTTON_06_CAP_Mesh
00:08:34 | INFO: Blender create Mesh node Button_6_Bezel_Mesh
00:08:34 | INFO: Blender create Mesh node Button_6_Index
00:08:34 | INFO: Blender create Mesh node Deck_Serial
00:08:34 | INFO: Blender create Mesh node P_Actuator_00_Barrel_JoinedMesh
00:08:34 | INFO: Blender create Mesh node P_Actuator_00_Rod_JoinedMesh
00:08:34 | INFO: Blender create Mesh node P_Actuator_01_Barrel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_01_Rod_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_02_Barrel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_02_Rod_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_03_Barrel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_03_Rod_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_04_Barrel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_04_Rod_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_05_Barrel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Actuator_05_Rod_JoinedMesh
00:08:35 | INFO: Blender create Mesh node Icosphere
00:08:35 | INFO: Blender create Mesh node P_Solar_Lattice_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Gimbal_2_Ring_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Gimbal_1_Ring_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Inner_Trunnions_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Core_Bottom_Bearing_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Gimbal_0_Ring_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Middle_Trunnions_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Core_Support_Post_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Lower_Stator_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_00_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_01_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_02_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_03_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_04_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_05_BaseJoint_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Socket_Crown_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Thermal_Valve_0_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Thermal_Valve_1_JoinedMesh_CompactFeedthrough
00:08:35 | INFO: Blender create Mesh node P_Thermal_Valve_2_JoinedMesh_CompactFeedthrough
00:08:35 | INFO: Blender create Mesh node P_Crown_Sector_00_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Inspection_Filament_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Inspection_Window_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_00_Enamel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_00_HingeCap_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_00_Latch_JoinedMesh
00:08:35 | INFO: Blender create Mesh node Petal_00_InnerSkin_Mesh
00:08:35 | INFO: Blender create Mesh node P_Petal_00_RibFrame_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Crown_Sector_01_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_01_Enamel_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_01_HingeCap_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_01_Latch_JoinedMesh
00:08:35 | INFO: Blender create Mesh node Petal_01_InnerSkin_Mesh
00:08:35 | INFO: Blender create Mesh node P_Petal_01_RibFrame_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Crown_Sector_02_JoinedMesh
00:08:35 | INFO: Blender create Mesh node P_Petal_02_Enamel_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_02_HingeCap_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_02_Latch_JoinedMesh
00:08:36 | INFO: Blender create Mesh node Petal_02_InnerSkin_Mesh
00:08:36 | INFO: Blender create Mesh node P_Petal_02_RibFrame_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Crown_Sector_03_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_03_Enamel_JoinedMesh
