00:03.138  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
R73_PROTECTED 1233
R73_SEPARABLE_PAIR -1 {'mesh': 'IC1_SeamCrossBolt_-1', 'vertices': 6924, 'triangles': 13844, 'volume': 1.29212990297872e-05, 'self_contacts': 0} {'mesh': 'IC73_SeamSocket_-1', 'vertices': 9890, 'triangles': 19776, 'volume': 1.8413179872505303e-06, 'self_contacts': 0}
R73_SEPARABLE_PAIR 1 {'mesh': 'IC1_SeamCrossBolt_1', 'vertices': 6924, 'triangles': 13844, 'volume': 1.2921329432247796e-05, 'self_contacts': 0} {'mesh': 'IC73_SeamSocket_1', 'vertices': 9890, 'triangles': 19776, 'volume': 1.841317966780313e-06, 'self_contacts': 0}
信息: 已另存为 "I_nautilus_seam_release_r73.blend"
INFO Draco mesh compression is available, use library at /Applications/Blender.app/Contents/Resources/5.1/scripts/addons_core/io_scene_gltf2/libextern_draco.dylib
00:31:26 | INFO: Starting glTF 2.0 export
00:31:26 | INFO: Extracting primitive: 柱体.091
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.086
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.215
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.206
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Front_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.247
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.243
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.266
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.264
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_L_Rear_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.281
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.278
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.295
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.293
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Front_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.310
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.308
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.324
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.322
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C05_R_Rear_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.104
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.089
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.226
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.219
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Front_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.257
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.253
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.275
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.273
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_L_Rear_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.292
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.290
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.311
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.306
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Front_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.328
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.326
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.342
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
